concept:name,case:concept:name,time:timestamp
a20,1,2024-06-07 21:34:25.493914+00:00
a37,1,2024-06-07 21:34:29.730618+00:00
a54,1,2024-06-07 21:34:29.735618+00:00
a53,1,2024-06-07 21:34:47.936220+00:00
a71,1,2024-06-07 21:35:24.985836+00:00
a73,1,2024-06-07 21:41:15.002068+00:00
a72,1,2024-06-07 21:41:22.084624+00:00
a2,1,2024-06-07 21:41:33.208658+00:00
a1,1,2024-06-07 21:41:37.235115+00:00
a20,1,2024-06-07 21:41:37.240115+00:00
a37,1,2024-06-07 21:41:42.774725+00:00
a85,1,2024-06-07 22:06:06.774386+00:00
a85,1,2024-06-07 22:06:11.373262+00:00
a8,1,2024-06-07 22:06:12.721647+00:00
a51,1,2024-06-07 22:06:12.864669+00:00
a6,1,2024-06-07 22:06:12.869669+00:00
a85,1,2024-06-07 22:06:12.874669+00:00
a85,1,2024-06-07 22:06:17.874119+00:00
a8,1,2024-06-07 22:06:22.871963+00:00
a51,1,2024-06-07 22:06:23.173052+00:00
a29,1,2024-06-16 20:23:26.484075+00:00
a20,1,2024-06-16 20:23:26.494075+00:00
a37,1,2024-06-16 20:23:36.830693+00:00
a85,1,2024-06-16 20:23:41.292233+00:00
a85,1,2024-06-16 20:23:44.414586+00:00
a8,1,2024-06-16 20:23:45.749457+00:00
a54,1,2024-06-16 20:23:45.754457+00:00
a53,1,2024-06-16 20:24:13.271963+00:00
a71,1,2024-06-16 20:24:15.245348+00:00
a73,1,2024-06-16 20:27:34.796721+00:00
a72,1,2024-06-16 20:27:39.462429+00:00
a20,1,2024-06-16 20:27:39.467429+00:00
a37,1,2024-06-16 20:27:49.050939+00:00
a85,1,2024-06-16 20:27:54.165651+00:00
a85,1,2024-06-16 20:28:06.307300+00:00
a8,1,2024-06-16 20:28:18.533693+00:00
a51,1,2024-06-16 20:28:18.900594+00:00
a29,1,2024-06-17 12:00:54.839422+00:00
a2,1,2024-06-17 12:00:54.844422+00:00
a1,1,2024-06-17 12:00:56.855321+00:00
a6,1,2024-06-17 12:00:58.264354+00:00
a51,1,2024-06-17 12:00:58.269354+00:00
a20,1,2024-06-17 12:00:58.279354+00:00
a37,1,2024-06-17 12:01:03.813964+00:00
a85,1,2024-06-17 12:25:27.813625+00:00
a20,1,2024-06-17 12:25:27.818625+00:00
a37,1,2024-06-17 12:25:32.055329+00:00
a85,1,2024-06-17 12:25:42.333929+00:00
a85,1,2024-06-17 12:25:47.333379+00:00
a8,1,2024-06-17 12:25:52.331223+00:00
a51,1,2024-06-17 12:25:52.632312+00:00
a54,1,2024-06-17 12:25:52.637312+00:00
a53,1,2024-06-17 12:26:24.235227+00:00
a71,1,2024-06-17 12:28:24.662700+00:00
a73,1,2024-06-17 12:28:33.805537+00:00
a72,1,2024-06-17 12:28:38.240261+00:00
a2,1,2024-06-17 12:28:46.773110+00:00
a1,1,2024-06-17 12:28:48.947106+00:00
a6,1,2024-06-17 12:28:52.282537+00:00
a29,1,2024-06-17 12:28:52.287537+00:00
a85,1,2024-06-17 12:28:52.292537+00:00
a8,1,2024-06-17 12:28:53.640922+00:00
a51,1,2024-06-17 12:28:53.783944+00:00
a20,1,2024-06-17 12:28:53.793944+00:00
a20,1,2024-06-17 12:28:53.798944+00:00
a37,1,2024-06-17 12:28:58.035648+00:00
a85,1,2024-06-17 12:29:08.314248+00:00
a54,1,2024-06-17 12:29:08.319248+00:00
a53,1,2024-06-17 12:29:21.719941+00:00
a71,1,2024-06-17 12:31:33.457807+00:00
a73,1,2024-06-17 12:31:39.804644+00:00
a72,1,2024-06-17 12:31:42.740298+00:00
a2,1,2024-06-17 12:31:50.446933+00:00
a1,1,2024-06-17 12:31:52.940761+00:00
a6,1,2024-06-17 12:31:54.389670+00:00
a85,1,2024-06-17 12:31:54.394670+00:00
a8,1,2024-06-17 12:31:59.392514+00:00
a51,1,2024-06-17 12:31:59.693603+00:00
a29,1,2024-06-26 10:49:03.004626+00:00
a37,1,2024-06-26 10:49:03.009626+00:00
a85,1,2024-06-26 11:13:27.009287+00:00
a85,1,2024-06-26 11:13:31.608163+00:00
a8,1,2024-06-26 11:13:32.956548+00:00
a51,1,2024-06-26 11:13:33.099570+00:00
a20,1,2024-06-26 11:13:33.109570+00:00
a37,1,2024-06-26 11:13:43.446188+00:00
a54,1,2024-06-26 11:13:43.451188+00:00
a53,1,2024-06-26 11:14:15.049103+00:00
a71,1,2024-06-26 11:16:15.476576+00:00
a73,1,2024-06-26 11:16:24.619413+00:00
a72,1,2024-06-26 11:16:29.054137+00:00
a2,1,2024-06-26 11:16:37.586986+00:00
a20,1,2024-06-26 11:16:37.591986+00:00
a37,1,2024-06-26 11:16:47.175496+00:00
a85,1,2024-06-26 11:16:52.290208+00:00
a85,1,2024-06-26 11:17:04.431857+00:00
a8,1,2024-06-26 11:17:16.658250+00:00
a51,1,2024-06-26 11:17:17.025151+00:00
a29,1,2024-06-27 02:49:52.963979+00:00
a1,1,2024-06-27 02:49:52.968979+00:00
a6,1,2024-06-27 02:49:56.304410+00:00
a85,1,2024-06-27 02:49:56.309410+00:00
a85,1,2024-06-27 02:49:59.431763+00:00
a8,1,2024-06-27 02:50:00.766634+00:00
a51,1,2024-06-27 02:50:00.885012+00:00
a20,1,2024-06-27 02:50:00.895012+00:00
a37,1,2024-06-27 02:50:10.478522+00:00
a85,1,2024-06-27 02:50:15.593234+00:00
a85,1,2024-06-27 02:50:27.734883+00:00
a20,1,2024-06-27 02:50:27.739883+00:00
a37,1,2024-06-27 02:50:33.274493+00:00
a54,1,2024-06-27 02:50:33.279493+00:00
a53,1,2024-06-27 02:51:04.877408+00:00
a71,1,2024-06-27 02:53:05.304881+00:00
a73,1,2024-06-27 02:53:14.447718+00:00
a72,1,2024-06-27 02:53:18.882442+00:00
a2,1,2024-06-27 02:53:27.415291+00:00
a1,1,2024-06-27 02:53:29.589287+00:00
a6,1,2024-06-27 02:53:32.924718+00:00
a85,1,2024-06-27 02:53:32.929718+00:00
a85,1,2024-06-27 02:53:37.528594+00:00
a8,1,2024-06-27 02:53:38.876979+00:00
a51,1,2024-06-27 02:53:39.020001+00:00
a8,1,2024-06-27 02:53:39.025001+00:00
a51,1,2024-06-27 02:53:39.391902+00:00
a29,1,2024-06-27 18:26:15.330730+00:00
a20,1,2024-06-27 18:26:15.340730+00:00
a20,1,2024-06-27 18:26:15.345730+00:00
a37,1,2024-06-27 18:26:19.582434+00:00
a54,1,2024-06-27 18:26:19.587434+00:00
a53,1,2024-06-27 18:26:51.185349+00:00
a71,1,2024-06-27 18:28:51.612822+00:00
a73,1,2024-06-27 18:29:00.755659+00:00
a72,1,2024-06-27 18:29:05.190383+00:00
a2,1,2024-06-27 18:29:13.723232+00:00
a1,1,2024-06-27 18:29:15.897228+00:00
a6,1,2024-06-27 18:29:19.232659+00:00
a85,1,2024-06-27 18:29:19.237659+00:00
a85,1,2024-06-27 18:29:24.237109+00:00
a8,1,2024-06-27 18:29:29.234953+00:00
a51,1,2024-06-27 18:29:29.536042+00:00
a29,1,2024-07-06 16:46:32.847065+00:00
a37,1,2024-07-06 16:46:32.852065+00:00
a85,1,2024-07-06 16:46:37.313605+00:00
a85,1,2024-07-06 16:46:40.435958+00:00
a8,1,2024-07-06 16:46:41.770829+00:00
a51,1,2024-07-06 16:46:41.889207+00:00
a54,1,2024-07-06 16:46:41.899207+00:00
a53,1,2024-07-06 16:47:09.416713+00:00
a71,1,2024-07-06 16:47:11.390098+00:00
a73,1,2024-07-06 16:50:30.941471+00:00
a20,1,2024-07-06 16:50:30.946471+00:00
a37,1,2024-07-06 16:50:41.283089+00:00
a85,1,2024-07-06 16:50:45.744629+00:00
a85,1,2024-07-06 16:50:48.866982+00:00
a20,1,2024-07-06 16:50:48.871982+00:00
a37,1,2024-07-06 16:50:53.108686+00:00
a85,1,2024-07-06 16:51:03.387286+00:00
a85,1,2024-07-06 16:51:08.386736+00:00
a8,1,2024-07-06 16:51:13.384580+00:00
a51,1,2024-07-06 16:51:13.685669+00:00
a29,1,2024-07-15 15:08:16.996692+00:00
a8,1,2024-07-15 15:08:17.001692+00:00
a51,1,2024-07-15 15:08:17.120070+00:00
a72,1,2024-07-15 15:08:17.125070+00:00
a2,1,2024-07-15 15:08:23.725131+00:00
a1,1,2024-07-15 15:08:25.736030+00:00
a6,1,2024-07-15 15:08:27.145063+00:00
a54,1,2024-07-15 15:08:27.155063+00:00
a53,1,2024-07-15 15:08:58.752978+00:00
a71,1,2024-07-15 15:10:59.180451+00:00
a73,1,2024-07-15 15:11:08.323288+00:00
a72,1,2024-07-15 15:11:12.758012+00:00
a2,1,2024-07-15 15:11:21.290861+00:00
a20,1,2024-07-15 15:11:21.295861+00:00
a37,1,2024-07-15 15:11:30.879371+00:00
a20,1,2024-07-15 15:11:30.884371+00:00
a37,1,2024-07-15 15:11:36.418981+00:00
a85,1,2024-07-15 15:36:00.418642+00:00
a85,1,2024-07-15 15:36:05.017518+00:00
a8,1,2024-07-15 15:36:06.365903+00:00
a51,1,2024-07-15 15:36:06.508925+00:00
a85,1,2024-07-15 15:36:06.513925+00:00
a85,1,2024-07-15 15:36:18.655574+00:00
a8,1,2024-07-15 15:36:30.881967+00:00
a51,1,2024-07-15 15:36:31.248868+00:00
a29,1,2024-07-16 07:09:07.187696+00:00
a1,1,2024-07-16 07:09:07.192696+00:00
a6,1,2024-07-16 07:09:10.528127+00:00
a54,1,2024-07-16 07:09:10.538127+00:00
a53,1,2024-07-16 07:09:28.738729+00:00
a71,1,2024-07-16 07:10:05.788345+00:00
a20,1,2024-07-16 07:10:05.793345+00:00
a20,1,2024-07-16 07:10:05.798345+00:00
a37,1,2024-07-16 07:10:11.332955+00:00
a85,1,2024-07-16 07:34:35.332616+00:00
a85,1,2024-07-16 07:34:39.931492+00:00
a8,1,2024-07-16 07:34:41.279877+00:00
a51,1,2024-07-16 07:34:41.422899+00:00
a37,1,2024-07-16 07:34:41.427899+00:00
a85,1,2024-07-16 07:34:51.706499+00:00
a85,1,2024-07-16 07:34:56.705949+00:00
a8,1,2024-07-16 07:35:01.703793+00:00
a51,1,2024-07-16 07:35:02.004882+00:00
a29,1,2024-07-25 05:52:05.315905+00:00
a73,1,2024-07-25 05:52:05.320905+00:00
a72,1,2024-07-25 05:52:12.403461+00:00
a2,1,2024-07-25 05:52:23.527495+00:00
a1,1,2024-07-25 05:52:27.553952+00:00
a6,1,2024-07-25 05:52:30.621601+00:00
a54,1,2024-07-25 05:52:30.631601+00:00
a53,1,2024-07-25 05:52:58.149107+00:00
a71,1,2024-07-25 05:53:00.122492+00:00
a73,1,2024-07-25 05:56:19.673865+00:00
a72,1,2024-07-25 05:56:24.339573+00:00
a2,1,2024-07-25 05:56:30.939634+00:00
a20,1,2024-07-25 05:56:30.944634+00:00
a37,1,2024-07-25 05:56:41.281252+00:00
a20,1,2024-07-25 05:56:41.286252+00:00
a37,1,2024-07-25 05:56:45.522956+00:00
a85,1,2024-07-25 05:56:55.801556+00:00
a85,1,2024-07-25 05:57:00.801006+00:00
a8,1,2024-07-25 05:57:05.798850+00:00
a51,1,2024-07-25 05:57:06.099939+00:00
a29,1,2024-08-03 04:14:09.410962+00:00
a85,1,2024-08-03 04:14:09.415962+00:00
a85,1,2024-08-03 04:14:12.538315+00:00
a8,1,2024-08-03 04:14:13.873186+00:00
a51,1,2024-08-03 04:14:13.991564+00:00
a1,1,2024-08-03 04:14:13.996564+00:00
a6,1,2024-08-03 04:14:15.405597+00:00
a54,1,2024-08-03 04:14:15.415597+00:00
a53,1,2024-08-03 04:14:28.816290+00:00
a20,1,2024-08-03 04:14:28.821290+00:00
a37,1,2024-08-03 04:14:38.404800+00:00
a85,1,2024-08-03 04:14:43.519512+00:00
a20,1,2024-08-03 04:14:43.524512+00:00
a37,1,2024-08-03 04:14:53.861130+00:00
a85,1,2024-08-03 04:14:58.322670+00:00
a85,1,2024-08-03 04:15:01.445023+00:00
a8,1,2024-08-03 04:15:02.779894+00:00
a51,1,2024-08-03 04:15:02.898272+00:00
a85,1,2024-08-03 04:15:02.903272+00:00
a8,1,2024-08-03 04:15:15.129665+00:00
a51,1,2024-08-03 04:15:15.496566+00:00
a29,1,2024-08-03 19:47:51.435394+00:00
a71,1,2024-08-03 19:47:51.440394+00:00
a73,1,2024-08-03 19:47:57.787231+00:00
a72,1,2024-08-03 19:48:00.722885+00:00
a2,1,2024-08-03 19:48:08.429520+00:00
a1,1,2024-08-03 19:48:10.923348+00:00
a6,1,2024-08-03 19:48:12.372257+00:00
a20,1,2024-08-03 19:48:12.382257+00:00
a37,1,2024-08-03 19:48:22.718875+00:00
a85,1,2024-08-03 19:48:27.180415+00:00
a85,1,2024-08-03 19:48:30.302768+00:00
a20,1,2024-08-03 19:48:30.307768+00:00
a37,1,2024-08-03 19:48:34.544472+00:00
a85,1,2024-08-03 19:48:44.823072+00:00
a85,1,2024-08-03 19:48:49.822522+00:00
a8,1,2024-08-03 19:48:54.820366+00:00
a54,1,2024-08-03 19:48:54.825366+00:00
a53,1,2024-08-03 19:49:08.226059+00:00
a71,1,2024-08-03 19:51:19.963925+00:00
a73,1,2024-08-03 19:51:26.310762+00:00
a72,1,2024-08-03 19:51:29.246416+00:00
a2,1,2024-08-03 19:51:36.953051+00:00
a1,1,2024-08-03 19:51:39.446879+00:00
a6,1,2024-08-03 19:51:40.895788+00:00
a51,1,2024-08-03 19:51:40.900788+00:00
a29,1,2024-08-12 18:08:44.211811+00:00
a8,1,2024-08-12 18:08:44.216811+00:00
a51,1,2024-08-12 18:08:44.335189+00:00
a20,1,2024-08-12 18:08:44.345189+00:00
a54,1,2024-08-12 18:08:44.350189+00:00
a53,1,2024-08-12 18:09:15.948104+00:00
a71,1,2024-08-12 18:11:16.375577+00:00
a20,1,2024-08-12 18:11:16.380577+00:00
a37,1,2024-08-12 18:11:26.717195+00:00
a85,1,2024-08-12 18:11:31.178735+00:00
a85,1,2024-08-12 18:11:34.301088+00:00
a8,1,2024-08-12 18:11:35.635959+00:00
a51,1,2024-08-12 18:11:35.754337+00:00
a73,1,2024-08-12 18:11:35.759337+00:00
a72,1,2024-08-12 18:11:40.194061+00:00
a2,1,2024-08-12 18:11:48.726910+00:00
a1,1,2024-08-12 18:11:50.900906+00:00
a6,1,2024-08-12 18:11:54.236337+00:00
a37,1,2024-08-12 18:11:54.241337+00:00
a85,1,2024-08-12 18:11:59.356049+00:00
a85,1,2024-08-12 18:12:11.497698+00:00
a8,1,2024-08-12 18:12:23.724091+00:00
a51,1,2024-08-12 18:12:24.090992+00:00
a29,1,2024-08-13 09:45:00.029820+00:00
a20,1,2024-08-13 09:45:00.039820+00:00
a37,1,2024-08-13 09:45:10.376438+00:00
a85,1,2024-08-13 09:45:14.837978+00:00
a85,1,2024-08-13 09:45:17.960331+00:00
a8,1,2024-08-13 09:45:19.295202+00:00
a54,1,2024-08-13 09:45:19.300202+00:00
a53,1,2024-08-13 09:45:37.500804+00:00
a71,1,2024-08-13 09:46:14.550420+00:00
a20,1,2024-08-13 09:46:14.555420+00:00
a37,1,2024-08-13 09:46:24.138930+00:00
a85,1,2024-08-13 09:46:29.253642+00:00
a85,1,2024-08-13 09:46:41.395291+00:00
a8,1,2024-08-13 09:46:53.621684+00:00
a51,1,2024-08-13 09:46:53.988585+00:00
a29,1,2024-08-14 01:19:29.927413+00:00
a73,1,2024-08-14 01:19:29.932413+00:00
a72,1,2024-08-14 01:19:37.014969+00:00
a2,1,2024-08-14 01:19:48.139003+00:00
a1,1,2024-08-14 01:19:52.165460+00:00
a6,1,2024-08-14 01:19:55.233109+00:00
a51,1,2024-08-14 01:19:55.238109+00:00
a20,1,2024-08-14 01:19:55.248109+00:00
a37,1,2024-08-14 01:19:59.484813+00:00
a85,1,2024-08-14 01:20:09.763413+00:00
a85,1,2024-08-14 01:20:14.762863+00:00
a8,1,2024-08-14 01:20:19.760707+00:00
a51,1,2024-08-14 01:20:20.061796+00:00
a54,1,2024-08-14 01:20:20.066796+00:00
a53,1,2024-08-14 01:20:38.267398+00:00
a71,1,2024-08-14 01:21:15.317014+00:00
a73,1,2024-08-14 01:27:05.333246+00:00
a72,1,2024-08-14 01:27:12.415802+00:00
a2,1,2024-08-14 01:27:23.539836+00:00
a20,1,2024-08-14 01:27:23.544836+00:00
a37,1,2024-08-14 01:27:29.079446+00:00
a85,1,2024-08-14 01:51:53.079107+00:00
a85,1,2024-08-14 01:51:57.677983+00:00
a8,1,2024-08-14 01:51:59.026368+00:00
a51,1,2024-08-14 01:51:59.169390+00:00
a1,1,2024-08-14 01:51:59.174390+00:00
a6,1,2024-08-14 01:52:02.242039+00:00
a29,1,2024-08-14 01:52:02.247039+00:00
a54,1,2024-08-14 01:52:02.257039+00:00
a53,1,2024-08-14 01:52:20.457641+00:00
a71,1,2024-08-14 01:52:57.507257+00:00
a73,1,2024-08-14 01:58:47.523489+00:00
a20,1,2024-08-14 01:58:47.528489+00:00
a20,1,2024-08-14 01:58:47.533489+00:00
a37,1,2024-08-14 01:58:57.870107+00:00
a85,1,2024-08-14 01:59:02.331647+00:00
a85,1,2024-08-14 01:59:05.454000+00:00
a8,1,2024-08-14 01:59:06.788871+00:00
a51,1,2024-08-14 01:59:06.907249+00:00
a37,1,2024-08-14 01:59:06.912249+00:00
a85,1,2024-08-14 01:59:17.190849+00:00
a85,1,2024-08-14 01:59:22.190299+00:00
a8,1,2024-08-14 01:59:27.188143+00:00
a51,1,2024-08-14 01:59:27.489232+00:00
a29,1,2024-08-23 00:16:30.800255+00:00
a72,1,2024-08-23 00:16:30.805255+00:00
a2,1,2024-08-23 00:16:41.929289+00:00
a1,1,2024-08-23 00:16:45.955746+00:00
a6,1,2024-08-23 00:16:49.023395+00:00
a20,1,2024-08-23 00:16:49.033395+00:00
a37,1,2024-08-23 00:16:58.616905+00:00
a54,1,2024-08-23 00:16:58.621905+00:00
a53,1,2024-08-23 00:17:26.139411+00:00
a71,1,2024-08-23 00:17:28.112796+00:00
a73,1,2024-08-23 00:20:47.664169+00:00
a72,1,2024-08-23 00:20:52.329877+00:00
a2,1,2024-08-23 00:20:58.929938+00:00
a1,1,2024-08-23 00:21:00.940837+00:00
a20,1,2024-08-23 00:21:00.945837+00:00
a37,1,2024-08-23 00:21:06.480447+00:00
a85,1,2024-08-23 00:45:30.480108+00:00
a85,1,2024-08-23 00:45:35.078984+00:00
a8,1,2024-08-23 00:45:36.427369+00:00
a51,1,2024-08-23 00:45:36.570391+00:00
a6,1,2024-08-23 00:45:36.575391+00:00
a85,1,2024-08-23 00:45:36.580391+00:00
a85,1,2024-08-23 00:45:48.722040+00:00
a8,1,2024-08-23 00:46:00.948433+00:00
a51,1,2024-08-23 00:46:01.315334+00:00
a29,1,2024-08-23 16:18:37.254162+00:00
a20,1,2024-08-23 16:18:37.264162+00:00
a37,1,2024-08-23 16:18:41.500866+00:00
a20,1,2024-08-23 16:18:41.505866+00:00
a54,1,2024-08-23 16:18:41.510866+00:00
a53,1,2024-08-23 16:18:54.911559+00:00
a71,1,2024-08-23 16:21:06.649425+00:00
a73,1,2024-08-23 16:21:12.996262+00:00
a72,1,2024-08-23 16:21:15.931916+00:00
a2,1,2024-08-23 16:21:23.638551+00:00
a1,1,2024-08-23 16:21:26.132379+00:00
a6,1,2024-08-23 16:21:27.581288+00:00
a37,1,2024-08-23 16:21:27.586288+00:00
a85,1,2024-08-23 16:21:32.047828+00:00
a85,1,2024-08-23 16:21:35.170181+00:00
a8,1,2024-08-23 16:21:36.505052+00:00
a51,1,2024-08-23 16:21:36.623430+00:00
a85,1,2024-08-23 16:21:36.628430+00:00
a85,1,2024-08-23 16:21:41.627880+00:00
a8,1,2024-08-23 16:21:46.625724+00:00
a51,1,2024-08-23 16:21:46.926813+00:00
a29,1,2024-09-01 14:38:50.237836+00:00
a20,1,2024-09-01 14:38:50.247836+00:00
a20,1,2024-09-01 14:38:50.252836+00:00
a37,1,2024-09-01 14:39:00.589454+00:00
a85,1,2024-09-01 14:39:05.050994+00:00
a85,1,2024-09-01 14:39:08.173347+00:00
a54,1,2024-09-01 14:39:08.178347+00:00
a53,1,2024-09-01 14:39:39.776262+00:00
a71,1,2024-09-01 14:41:40.203735+00:00
a73,1,2024-09-01 14:41:49.346572+00:00
a72,1,2024-09-01 14:41:53.781296+00:00
a2,1,2024-09-01 14:42:02.314145+00:00
a1,1,2024-09-01 14:42:04.488141+00:00
a6,1,2024-09-01 14:42:07.823572+00:00
a8,1,2024-09-01 14:42:07.828572+00:00
a51,1,2024-09-01 14:42:07.946950+00:00
a37,1,2024-09-01 14:42:07.951950+00:00
a85,1,2024-09-01 14:42:18.230550+00:00
a85,1,2024-09-01 14:42:23.230000+00:00
a8,1,2024-09-01 14:42:28.227844+00:00
a51,1,2024-09-01 14:42:28.528933+00:00
a29,1,2024-09-10 12:59:31.839956+00:00
a20,1,2024-09-10 12:59:31.849956+00:00
a20,1,2024-09-10 12:59:31.854956+00:00
a54,1,2024-09-10 12:59:31.859956+00:00
a53,1,2024-09-10 12:59:59.377462+00:00
a71,1,2024-09-10 13:00:01.350847+00:00
a73,1,2024-09-10 13:03:20.902220+00:00
a72,1,2024-09-10 13:03:25.567928+00:00
a2,1,2024-09-10 13:03:32.167989+00:00
a1,1,2024-09-10 13:03:34.178888+00:00
a6,1,2024-09-10 13:03:35.587921+00:00
a37,1,2024-09-10 13:03:35.592921+00:00
a85,1,2024-09-10 13:03:40.054461+00:00
a85,1,2024-09-10 13:03:43.176814+00:00
a8,1,2024-09-10 13:03:44.511685+00:00
a51,1,2024-09-10 13:03:44.630063+00:00
a37,1,2024-09-10 13:03:44.635063+00:00
a85,1,2024-09-10 13:03:54.913663+00:00
a85,1,2024-09-10 13:03:59.913113+00:00
a8,1,2024-09-10 13:04:04.910957+00:00
a51,1,2024-09-10 13:04:05.212046+00:00
a29,1,2024-09-19 11:21:08.523069+00:00
a54,1,2024-09-19 11:21:08.533069+00:00
a53,1,2024-09-19 11:21:36.050575+00:00
a71,1,2024-09-19 11:21:38.023960+00:00
a73,1,2024-09-19 11:24:57.575333+00:00
a72,1,2024-09-19 11:25:02.241041+00:00
a2,1,2024-09-19 11:25:08.841102+00:00
a20,1,2024-09-19 11:25:08.846102+00:00
a20,1,2024-09-19 11:25:08.851102+00:00
a37,1,2024-09-19 11:25:14.385712+00:00
a85,1,2024-09-19 11:49:38.385373+00:00
a85,1,2024-09-19 11:49:42.984249+00:00
a8,1,2024-09-19 11:49:44.332634+00:00
a51,1,2024-09-19 11:49:44.475656+00:00
a37,1,2024-09-19 11:49:44.480656+00:00
a85,1,2024-09-19 11:49:54.759256+00:00
a85,1,2024-09-19 11:49:59.758706+00:00
a8,1,2024-09-19 11:50:04.756550+00:00
a51,1,2024-09-19 11:50:05.057639+00:00
a29,1,2024-09-28 10:07:08.368662+00:00
a1,1,2024-09-28 10:07:08.373662+00:00
a6,1,2024-09-28 10:07:09.782695+00:00
a20,1,2024-09-28 10:07:09.792695+00:00
a37,1,2024-09-28 10:07:15.327305+00:00
a85,1,2024-09-28 10:31:39.326966+00:00
a20,1,2024-09-28 10:31:39.331966+00:00
a54,1,2024-09-28 10:31:39.336966+00:00
a53,1,2024-09-28 10:32:10.934881+00:00
a71,1,2024-09-28 10:34:11.362354+00:00
a73,1,2024-09-28 10:34:20.505191+00:00
a72,1,2024-09-28 10:34:24.939915+00:00
a2,1,2024-09-28 10:34:33.472764+00:00
a1,1,2024-09-28 10:34:35.646760+00:00
a6,1,2024-09-28 10:34:38.982191+00:00
a37,1,2024-09-28 10:34:38.987191+00:00
a85,1,2024-09-28 10:34:49.265791+00:00
a85,1,2024-09-28 10:34:54.265241+00:00
a8,1,2024-09-28 10:34:59.263085+00:00
a51,1,2024-09-28 10:34:59.564174+00:00
a29,1,2024-10-07 08:52:02.875197+00:00
a85,1,2024-10-07 08:52:02.880197+00:00
a8,1,2024-10-07 08:52:04.228582+00:00
a51,1,2024-10-07 08:52:04.371604+00:00
a54,1,2024-10-07 08:52:04.381604+00:00
a53,1,2024-10-07 08:52:35.979519+00:00
a71,1,2024-10-07 08:54:36.406992+00:00
a20,1,2024-10-07 08:54:36.411992+00:00
a37,1,2024-10-07 08:54:46.748610+00:00
a85,1,2024-10-07 08:54:51.210150+00:00
a85,1,2024-10-07 08:54:54.332503+00:00
a8,1,2024-10-07 08:54:55.667374+00:00
a20,1,2024-10-07 08:54:55.672374+00:00
a37,1,2024-10-07 08:55:05.255884+00:00
a85,1,2024-10-07 08:55:10.370596+00:00
a85,1,2024-10-07 08:55:22.512245+00:00
a8,1,2024-10-07 08:55:34.738638+00:00
a51,1,2024-10-07 08:55:35.105539+00:00
a29,1,2024-10-08 00:28:11.044367+00:00
a51,1,2024-10-08 00:28:11.049367+00:00
a73,1,2024-10-08 00:28:11.054367+00:00
a72,1,2024-10-08 00:28:15.489091+00:00
a2,1,2024-10-08 00:28:24.021940+00:00
a1,1,2024-10-08 00:28:26.195936+00:00
a6,1,2024-10-08 00:28:29.531367+00:00
a20,1,2024-10-08 00:28:29.541367+00:00
a37,1,2024-10-08 00:28:39.124877+00:00
a54,1,2024-10-08 00:28:39.129877+00:00
a53,1,2024-10-08 00:29:06.647383+00:00
a20,1,2024-10-08 00:29:06.652383+00:00
a37,1,2024-10-08 00:29:12.186993+00:00
a85,1,2024-10-08 00:53:36.186654+00:00
a85,1,2024-10-08 00:53:40.785530+00:00
a8,1,2024-10-08 00:53:42.133915+00:00
a51,1,2024-10-08 00:53:42.276937+00:00
a71,1,2024-10-08 00:53:42.281937+00:00
a73,1,2024-10-08 00:57:01.833310+00:00
a72,1,2024-10-08 00:57:06.499018+00:00
a2,1,2024-10-08 00:57:13.099079+00:00
a1,1,2024-10-08 00:57:15.109978+00:00
a6,1,2024-10-08 00:57:16.519011+00:00
a85,1,2024-10-08 00:57:16.524011+00:00
a85,1,2024-10-08 00:57:28.665660+00:00
a8,1,2024-10-08 00:57:40.892053+00:00
a51,1,2024-10-08 00:57:41.258954+00:00
